pool,template,name,keep
ANTIQUITY_CRISIS_INVASION,The Bronze Age Collapse,The Bronze Age Collapse,1
ANTIQUITY_CRISIS_INVASION,The Great Migration,The Great Migration,1
ANTIQUITY_CRISIS_INVASION,The Age of Migrations,The Age of Migrations,1
ANTIQUITY_CRISIS_INVASION,The Sea Peoples,The Sea Peoples,1
ANTIQUITY_CRISIS_INVASION,The Coming of the Sea Peoples,The Coming of the Sea Peoples,1
ANTIQUITY_CRISIS_INVASION,The Barbarian Invasions,The Barbarian Invasions,1
ANTIQUITY_CRISIS_INVASION,The Barbarian Wars,The Barbarian Wars,1
ANTIQUITY_CRISIS_INVASION,The Great Horde,The Great Horde,1
ANTIQUITY_CRISIS_INVASION,The Coming of the Horse Lords,The Coming of the Horse Lords,1
ANTIQUITY_CRISIS_INVASION,The March of Strangers,The March of Strangers,1
ANTIQUITY_CRISIS_INVASION,The Border Raids,The Border Raids,1
ANTIQUITY_CRISIS_INVASION,The Years of Devastation,The Years of Devastation,1
ANTIQUITY_CRISIS_INVASION,The Sack Years,The Sack Years,1
ANTIQUITY_CRISIS_INVASION,The Crisis of the Frontier,The Crisis of the Frontier,1
ANTIQUITY_CRISIS_INVASION,The Frontier Wars,The Frontier Wars,1
ANTIQUITY_CRISIS_INVASION,The {regional} Invasions,The Northern Invasions,1
ANTIQUITY_CRISIS_INVASION,The {regional} Invasions,The Eastern Invasions,1
ANTIQUITY_CRISIS_INVASION,The {regional} Invasions,The Provincial Invasions,1
ANTIQUITY_CRISIS_INVASION,The Storm from the {place},The Storm from the Frontier,1
ANTIQUITY_CRISIS_INVASION,The Storm from the {place},The Storm from the Provinces,1
ANTIQUITY_CRISIS_INVASION,The Storm from the {place},The Storm from the Steppe,1
ANTIQUITY_CRISIS_INVASION,The Storm from the {place},The Storm from the Coast,1
ANTIQUITY_CRISIS_INVASION,The Storm from the {place},The Storm from the Heartland,1
ANTIQUITY_CRISIS_INVASION,The Sack of the {place},The Sack of the Frontier,1
ANTIQUITY_CRISIS_INVASION,The Sack of the {place},The Sack of the Provinces,1
ANTIQUITY_CRISIS_INVASION,The Sack of the {place},The Sack of the Steppe,1
ANTIQUITY_CRISIS_INVASION,The Sack of the {place},The Sack of the Coast,1
ANTIQUITY_CRISIS_INVASION,The Sack of the {place},The Sack of the Heartland,1
ANTIQUITY_CRISIS_PLAGUE,The Antonine Plague,The Antonine Plague,1
ANTIQUITY_CRISIS_PLAGUE,The Plague of Galen,The Plague of Galen,1
ANTIQUITY_CRISIS_PLAGUE,The Great Pestilence,The Great Pestilence,1
ANTIQUITY_CRISIS_PLAGUE,The Great Mortality,The Great Mortality,1
ANTIQUITY_CRISIS_PLAGUE,The Great Fever,The Great Fever,1
ANTIQUITY_CRISIS_PLAGUE,The Plague Years,The Plague Years,1
ANTIQUITY_CRISIS_PLAGUE,The Dying Time,The Dying Time,1
ANTIQUITY_CRISIS_PLAGUE,The Years of Ashes,The Years of Ashes,1
ANTIQUITY_CRISIS_PLAGUE,The Sweating Sickness,The Sweating Sickness,1
ANTIQUITY_CRISIS_PLAGUE,The Wasting Plague,The Wasting Plague,1
ANTIQUITY_CRISIS_PLAGUE,The Summer Plague,The Summer Plague,1
ANTIQUITY_CRISIS_PLAGUE,The Winter Sickness,The Winter Sickness,1
ANTIQUITY_CRISIS_PLAGUE,The Silent Death,The Silent Death,1
ANTIQUITY_CRISIS_PLAGUE,The {color} Death,The Black Death,1
ANTIQUITY_CRISIS_PLAGUE,The {color} Death,The Red Death,1
ANTIQUITY_CRISIS_PLAGUE,The {color} Death,The Grey Death,1
ANTIQUITY_CRISIS_PLAGUE,The {color} Death,The Ashen Death,1
ANTIQUITY_CRISIS_PLAGUE,The Plague of the {place},The Plague of the Frontier,1
ANTIQUITY_CRISIS_PLAGUE,The Plague of the {place},The Plague of the Provinces,1
ANTIQUITY_CRISIS_PLAGUE,The Plague of the {place},The Plague of the Steppe,1
ANTIQUITY_CRISIS_PLAGUE,The Plague of the {place},The Plague of the Coast,1
ANTIQUITY_CRISIS_PLAGUE,The Plague of the {place},The Plague of the Heartland,1
ANTIQUITY_CRISIS_LOYALTY,The Servile Wars,The Servile Wars,1
ANTIQUITY_CRISIS_LOYALTY,The Civil Wars,The Civil Wars,1
ANTIQUITY_CRISIS_LOYALTY,The Years of Revolt,The Years of Revolt,1
ANTIQUITY_CRISIS_LOYALTY,The Years of Anarchy,The Years of Anarchy,1
ANTIQUITY_CRISIS_LOYALTY,The Time of Tyrants,The Time of Tyrants,1
