pool,kind,arc_id,stage,template,name,keep
ANTIQUITY_CRISIS_INVASION,name,,,The Bronze Age Collapse,청동기 시대의 붕괴,1
ANTIQUITY_CRISIS_INVASION,name,,,The Great Migration,민족 대이동,1
ANTIQUITY_CRISIS_INVASION,name,,,The Age of Migrations,민족 대이동의 시대,1
ANTIQUITY_CRISIS_INVASION,name,,,The Coming of the Sea Peoples,바다 민족의 도래,1
ANTIQUITY_CRISIS_INVASION,name,,,The Barbarian Invasions,이민족의 침략,1
ANTIQUITY_CRISIS_INVASION,name,,,The Barbarian Wars,이민족 전쟁,1
ANTIQUITY_CRISIS_INVASION,name,,,The Great Horde,대유목 연맹,1
ANTIQUITY_CRISIS_INVASION,name,,,The Coming of the Horse Lords,기마 민족의 도래,1
ANTIQUITY_CRISIS_INVASION,name,,,The March of Strangers,이방인의 행군,1
ANTIQUITY_CRISIS_INVASION,name,,,The Years of Devastation,파멸의 세월,1
ANTIQUITY_CRISIS_INVASION,name,,,The Years of Turmoil,혼란의 세월,1
ANTIQUITY_CRISIS_INVASION,name,,,The Frontier Collapse,변경의 붕괴,1
ANTIQUITY_CRISIS_INVASION,name,,,The Crisis of the Frontier,변경의 위기,1
ANTIQUITY_CRISIS_INVASION,name,,,The Frontier Wars,변경 전쟁,1
ANTIQUITY_CRISIS_INVASION,name,,,The {regional} Invasions,북방의 침략,1
ANTIQUITY_CRISIS_INVASION,name,,,The {regional} Invasions,동방의 침략,1
ANTIQUITY_CRISIS_INVASION,name,,,The Storm from the {place},변경에서 온 폭풍,1
ANTIQUITY_CRISIS_INVASION,name,,,The Storm from the {place},속주에서 온 폭풍,1
ANTIQUITY_CRISIS_INVASION,name,,,The Storm from the {place},초원에서 온 폭풍,1
ANTIQUITY_CRISIS_INVASION,name,,,The Storm from the {place},해안에서 온 폭풍,1
ANTIQUITY_CRISIS_INVASION,name,,,The Storm from the {place},제국 중심부에서 온 폭풍,1
ANTIQUITY_CRISIS_INVASION,name,,,The Sack of the {place},변경의 약탈,1
ANTIQUITY_CRISIS_INVASION,name,,,The Sack of the {place},속주의 약탈,1
ANTIQUITY_CRISIS_INVASION,name,,,The Sack of the {place},초원의 약탈,1
ANTIQUITY_CRISIS_INVASION,name,,,The Sack of the {place},해안의 약탈,1
ANTIQUITY_CRISIS_INVASION,name,,,The Sack of the {place},심장부의 약탈,1
ANTIQUITY_CRISIS_INVASION,arc,arc1,1,,변경의 습격,1
ANTIQUITY_CRISIS_INVASION,arc,arc1,2,,이민족의 침략,1
ANTIQUITY_CRISIS_INVASION,arc,arc1,3,,변경의 약탈,1
ANTIQUITY_CRISIS_INVASION,arc,arc1,4,,민족 대이동,1
ANTIQUITY_CRISIS_INVASION,arc,arc2,1,,기마 민족의 도래,1
ANTIQUITY_CRISIS_INVASION,arc,arc2,2,,초원에서 온 폭풍,1
ANTIQUITY_CRISIS_INVASION,arc,arc2,3,,변경의 함락,1
